surface_id,surface_name,category,wire_spec,doc_page,json_example,rust_unit_test,architectural_test,python_integration,demo,verdict,notes
AGG-CORE-01,bv.count,op,v0 (register agg op),docs/operators/core/count.md,examples/wire/register-fraud-team.request.json,crates/beava-core/src/agg_state.rs:count_counts_all_rows,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_core.py::test_count_basic,examples/python/fraud.py + ecommerce.py + adtech.py,covered,Rust unit + Python integration both present; op-string 'count' covered by Plan 12.8 lifetime tripwire.
AGG-CORE-02,bv.sum,op,v0 (register agg op),docs/operators/core/sum.md,examples/wire/register-fraud-team.request.json,crates/beava-core/src/agg_state.rs:sum_sums_field,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_core.py,examples/python/fraud.py + ecommerce.py + adtech.py,covered,Rust unit + Python integration both present; op-string 'sum' covered by Plan 12.8 lifetime tripwire.
AGG-CORE-03,bv.mean,op,v0 (register agg op),docs/operators/core/mean.md,examples/wire/register-fraud-team.request.json,crates/beava-core/src/agg_state.rs:avg_is_mean,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_core.py,examples/python/fraud.py + ecommerce.py + adtech.py,covered,Rust unit + Python integration both present; op-string 'mean' covered by Plan 12.8 lifetime tripwire.
AGG-CORE-04,bv.min,op,v0 (register agg op),docs/operators/core/min.md,examples/wire/register-fraud-team.request.json,crates/beava-core/src/agg_state.rs:min_tracks_min_f64,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_core.py,examples/python/fraud.py + ecommerce.py + adtech.py,covered,Rust unit + Python integration both present; op-string 'min' covered by Plan 12.8 lifetime tripwire.
AGG-CORE-05,bv.max,op,v0 (register agg op),docs/operators/core/max.md,examples/wire/register-fraud-team.request.json,crates/beava-core/src/agg_state.rs:max_tracks_max_f64,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_core.py,examples/python/fraud.py + ecommerce.py + adtech.py,covered,Rust unit + Python integration both present; op-string 'max' covered by Plan 12.8 lifetime tripwire.
AGG-CORE-06,bv.var,op,v0 (register agg op),docs/operators/core/var.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register var pipelines),crates/beava-core/src/agg_state.rs:variance_welford_matches_textbook,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_core.py,—,covered,Rust unit + Python integration both present; op-string 'var' covered by Plan 12.8 lifetime tripwire.
AGG-CORE-07,bv.std,op,v0 (register agg op),docs/operators/core/std.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register std pipelines),crates/beava-core/src/agg_state.rs:stddev_is_sqrt_variance,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_core.py,—,covered,Rust unit + Python integration both present; op-string 'std' covered by Plan 12.8 lifetime tripwire.
AGG-CORE-08,bv.ratio,op,v0 (register agg op),docs/operators/core/ratio.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register ratio pipelines),crates/beava-core/src/agg_state.rs:ratio_counts_matching_over_total,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_core.py,—,covered,Rust unit + Python integration both present; op-string 'ratio' covered by Plan 12.8 lifetime tripwire.
AGG-SKETCH-01,bv.n_unique,op,v0 (register agg op),docs/operators/sketch/n_unique.md,examples/wire/register-fraud-team.request.json,crates/beava-core/src/sketches/count_distinct.rs:promotes_array_to_hash_set_at_16,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_sketch.py,examples/python/fraud.py + ecommerce.py + adtech.py,covered,Rust unit + Python integration both present; op-string 'n_unique' covered by Plan 12.8 lifetime tripwire.
AGG-SKETCH-02,bv.quantile,op,v0 (register agg op),docs/operators/sketch/quantile.md,examples/wire/register-fraud-team.request.json,crates/beava-core/src/sketches/percentile.rs:exact_mode_quantile_is_exact,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_sketch.py,examples/python/fraud.py + ecommerce.py + adtech.py,covered,Rust unit + Python integration both present; op-string 'quantile' covered by Plan 12.8 lifetime tripwire.
AGG-SKETCH-03,bv.top_k,op,v0 (register agg op),docs/operators/sketch/top_k.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register top_k pipelines),crates/beava-core/src/sketches/top_k.rs:exact_mode_returns_top_k,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_sketch.py,—,covered,Rust unit + Python integration both present; op-string 'top_k' covered by Plan 12.8 lifetime tripwire.
AGG-SKETCH-04,bv.bloom_member,op,v0 (register agg op),docs/operators/sketch/bloom_member.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register bloom_member pipelines),crates/beava-core/src/sketches/bloom.rs:insert_then_contains_returns_true,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_sketch.py,—,covered,Rust unit + Python integration both present; op-string 'bloom_member' covered by Plan 12.8 lifetime tripwire.
AGG-SKETCH-05,bv.entropy,op,v0 (register agg op),docs/operators/sketch/entropy.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register entropy pipelines),crates/beava-core/src/sketches/entropy.rs:uniform_n_categories_returns_log2_n,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_sketch.py,—,covered,Rust unit + Python integration both present; op-string 'entropy' covered by Plan 12.8 lifetime tripwire.
AGG-POINT-01,bv.first,op,v0 (register agg op),docs/operators/point-ordinal/first.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register first pipelines),crates/beava-core/src/agg_state.rs:first_records_first_event_value,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_point_ordinal.py,—,covered,Rust unit + Python integration both present; op-string 'first' covered by Plan 12.8 lifetime tripwire.
AGG-POINT-02,bv.last,op,v0 (register agg op),docs/operators/point-ordinal/last.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register last pipelines),crates/beava-core/src/agg_state.rs:last_records_most_recent_value,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_point_ordinal.py,—,covered,Rust unit + Python integration both present; op-string 'last' covered by Plan 12.8 lifetime tripwire.
AGG-POINT-03,bv.first_n,op,v0 (register agg op),docs/operators/point-ordinal/first_n.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register first_n pipelines),crates/beava-core/src/agg_state.rs:first_n_collects_first_n_then_stops,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_point_ordinal.py,—,covered,Rust unit + Python integration both present; op-string 'first_n' covered by Plan 12.8 lifetime tripwire.
AGG-POINT-04,bv.last_n,op,v0 (register agg op),docs/operators/point-ordinal/last_n.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register last_n pipelines),crates/beava-core/src/agg_state.rs:last_n_keeps_most_recent_n,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_point_ordinal.py,—,covered,Rust unit + Python integration both present; op-string 'last_n' covered by Plan 12.8 lifetime tripwire.
AGG-POINT-05,bv.lag,op,v0 (register agg op),docs/operators/point-ordinal/lag.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register lag pipelines),crates/beava-core/src/agg_state.rs:lag_returns_value_n_events_ago,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_point_ordinal.py,—,covered,Rust unit + Python integration both present; op-string 'lag' covered by Plan 12.8 lifetime tripwire.
